timestamp,unit_id,unit_type,empire_or_resistance,location_x,location_y,destination_x,destination_y,homeworld
2024-07-11 09:54:12,272,tie_fighter,resistance,6,2,7,6,Dagobah
2024-07-11 09:54:11,273,tie_silencer,empire,10,7,1,1,Umbara
2024-07-11 09:54:10,274,tie_fighter,resistance,9,5,9,7,Tund
2024-07-11 09:54:09,275,x-wing,resistance,3,9,4,10,Concord Dawn
2024-07-11 09:54:08,276,tie_fighter,resistance,6,4,6,5,Ryloth
2024-07-11 09:54:07,277,at-at,empire,6,9,8,2,Kashyyyk
2024-07-11 09:54:06,278,at-st,empire,2,5,6,10,Iktotch
2024-07-11 09:54:05,279,unknown,empire,6,2,10,7,Bestine IV
2024-07-11 09:54:04,280,at-st,empire,8,9,2,7,Aleen Minor
2024-07-11 09:54:03,281,tie_silencer,resistance,6,2,8,2,Dathomir
2024-07-11 09:54:02,282,at-st,resistance,4,9,4,2,Toydaria
2024-07-11 09:54:01,283,resistance_soldier,empire,1,3,3,9,Cerea
2024-07-11 09:54:00,284,x-wing,resistance,8,10,1,3,Malastare
2024-07-11 09:53:59,285,at-at,resistance,2,1,10,5,Muunilinst
2024-07-11 09:53:58,286,unknown,resistance,6,3,8,1,Champala
2024-07-11 09:53:57,287,resistance_soldier,resistance,6,5,2,8,Skako
2024-07-11 09:53:56,288,at-at,resistance,5,4,3,9,Kalee
2024-07-11 09:53:55,289,tie_fighter,empire,1,1,9,8,Malastare
2024-07-11 09:53:54,290,unknown,empire,4,4,2,8,Tund
2024-07-11 09:53:53,291,at-st,empire,2,3,6,9,Quermia
2024-07-11 09:53:52,292,at-at,empire,4,2,5,1,Sullust
2024-07-11 09:53:51,293,at-at,resistance,10,2,4,6,Ojom
2024-07-11 09:53:50,294,unknown,empire,1,1,10,3,Socorro
2024-07-11 09:53:49,295,at-at,resistance,8,3,2,10,Stewjon
2024-07-11 09:53:48,296,stormtrooper,resistance,5,9,9,4,Corellia
2024-07-11 09:53:47,297,unknown,empire,7,3,2,9,Ryloth
2024-07-11 09:53:46,298,unknown,empire,10,8,4,2,Alderaan
2024-07-11 09:53:45,299,x-wing,resistance,10,9,9,3,Cerea
2024-07-11 09:53:44,300,at-st,resistance,5,4,3,9,Toydaria
2024-07-11 09:53:43,301,resistance_soldier,resistance,1,2,5,1,Zolan
2024-07-11 09:53:42,302,unknown,empire,5,8,10,8,Iridonia
2024-07-11 09:53:41,303,resistance_soldier,empire,6,2,6,3,Naboo
2024-07-11 09:53:40,304,at-st,resistance,9,9,7,7,Glee Anselm
2024-07-11 09:53:39,305,at-at,resistance,2,6,6,9,Tund
2024-07-11 09:53:38,306,unknown,resistance,1,9,3,1,Troiken
2024-07-11 09:53:37,307,at-st,empire,5,1,4,9,Dathomir
2024-07-11 09:53:36,308,resistance_soldier,resistance,7,6,2,4,Dorin
2024-07-11 09:53:35,309,unknown,empire,3,1,10,8,Iridonia
2024-07-11 09:53:34,310,tie_fighter,resistance,9,5,9,2,Trandosha
2024-07-11 09:53:33,311,resistance_soldier,resistance,2,5,7,7,Haruun Kal
2024-07-11 09:53:32,312,x-wing,empire,3,1,5,8,Shili
2024-07-11 09:53:31,313,at-at,empire,10,1,2,5,Dorin
2024-07-11 09:53:30,314,tie_silencer,resistance,6,2,6,2,Shili
2024-07-11 09:53:29,315,tie_fighter,empire,2,1,3,2,Chandrila
2024-07-11 09:53:28,316,at-at,empire,1,9,8,10,Tatooine
2024-07-11 09:53:27,317,resistance_soldier,resistance,4,4,10,5,Toydaria
2024-07-11 09:53:26,318,resistance_soldier,resistance,1,7,5,9,Cerea
2024-07-11 09:53:25,319,tie_silencer,empire,4,10,5,2,Tatooine
2024-07-11 09:53:24,320,resistance_soldier,empire,10,3,8,4,Muunilinst
2024-07-11 09:53:23,321,unknown,empire,7,4,2,8,Dathomir
2024-07-11 09:53:22,322,at-st,resistance,1,4,2,6,Haruun Kal
2024-07-11 09:53:21,323,unknown,empire,9,4,8,7,Kashyyyk
2024-07-11 09:53:20,324,unknown,resistance,3,4,10,1,Sullust
2024-07-11 09:53:19,325,tie_fighter,empire,6,2,9,10,Troiken
2024-07-11 09:53:18,326,at-at,resistance,4,1,8,7,Dathomir
2024-07-11 09:53:17,327,at-at,resistance,7,8,6,7,Tund
2024-07-11 09:53:16,328,unknown,empire,8,7,4,3,Skako
2024-07-11 09:53:15,329,resistance_soldier,resistance,7,1,3,6,Champala
2024-07-11 09:53:14,330,tie_fighter,empire,2,10,10,9,Iridonia
2024-07-11 09:53:13,331,resistance_soldier,empire,10,10,5,7,Naboo
2024-07-11 09:53:12,332,unknown,resistance,9,3,10,5,Socorro
2024-07-11 09:53:11,333,unknown,empire,7,6,5,9,Cerea
2024-07-11 09:53:10,334,at-at,resistance,4,8,1,7,Quermia
2024-07-11 09:53:09,335,stormtrooper,resistance,6,8,4,8,Chandrila
2024-07-11 09:53:08,336,stormtrooper,empire,2,5,9,3,Iktotch
2024-07-11 09:53:07,337,x-wing,resistance,7,9,3,3,Malastare
2024-07-11 09:53:06,338,stormtrooper,empire,7,3,6,10,Eriadu
2024-07-11 09:53:05,339,resistance_soldier,resistance,6,2,6,2,Kalee
2024-07-11 09:53:04,340,unknown,resistance,7,5,8,5,Chandrila
2024-07-11 09:53:03,341,at-at,empire,8,7,6,4,Naboo
2024-07-11 09:53:02,342,tie_silencer,resistance,7,6,6,10,Vulpter
2024-07-11 09:53:01,343,tie_fighter,resistance,9,3,5,8,Dagobah
2024-07-11 09:53:00,344,unknown,empire,4,9,6,3,Socorro
2024-07-11 09:52:59,345,at-at,empire,6,10,9,1,Kashyyyk
2024-07-11 09:52:58,346,resistance_soldier,empire,3,7,1,8,Tholoth
2024-07-11 09:52:57,347,at-at,resistance,9,7,4,8,Vulpter
2024-07-11 09:52:56,348,tie_silencer,resistance,5,4,6,7,Umbara
2024-07-11 09:52:55,349,at-at,resistance,4,8,5,7,Mirial
2024-07-11 09:52:54,350,unknown,resistance,5,9,5,3,Kalee
2024-07-11 09:52:53,351,unknown,resistance,9,5,8,10,Tholoth
2024-07-11 09:52:52,352,at-at,resistance,4,4,10,10,Ojom
2024-07-11 09:52:51,353,at-st,resistance,10,4,3,5,Naboo
2024-07-11 09:52:50,354,tie_silencer,resistance,3,9,10,10,Umbara
2024-07-11 09:52:49,355,at-at,empire,3,4,8,7,Iktotch
2024-07-11 09:52:48,356,unknown,empire,4,2,7,7,Mon Cala
2024-07-11 09:52:47,357,x-wing,empire,1,8,7,7,Mon Cala
2024-07-11 09:52:46,358,tie_silencer,resistance,10,1,5,2,Sullust
2024-07-11 09:52:45,359,at-at,resistance,7,7,9,7,Bestine IV
2024-07-11 09:52:44,360,unknown,empire,7,10,5,9,Tund
2024-07-11 09:52:43,361,tie_silencer,empire,10,9,7,1,Haruun Kal
2024-07-11 09:52:42,362,tie_silencer,empire,6,7,8,10,Haruun Kal
2024-07-11 09:52:41,363,resistance_soldier,empire,3,7,4,5,Naboo
2024-07-11 09:52:40,364,at-at,resistance,9,9,3,4,Malastare
2024-07-11 09:52:39,365,stormtrooper,empire,1,4,5,8,Rodia
2024-07-11 09:52:38,366,at-st,empire,9,9,2,8,Toydaria
2024-07-11 09:52:37,367,tie_silencer,resistance,6,5,10,1,Kalee
